-- Merging decision tree log ---
manifest
ADDED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [:VioAndroidUI] /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/VioAndroidUI/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-22:12
MERGED from [com.stripe:stripe-android:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/97af3be35fb4e8c987476e2cd72efbf0/transformed/stripe-android-20.49.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/39ad60ab420e692532b623b9cd04f77d/transformed/paymentsheet-20.49.0/AndroidManifest.xml:2:1-45:12
MERGED from [com.stripe:link:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/2f805e232f2727280cca87d6de0bebe5/transformed/link-20.49.0/AndroidManifest.xml:2:1-34:12
MERGED from [com.stripe:payments-ui-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/3df501c8a1214f0add210a2edf214266/transformed/payments-ui-core-20.49.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:2:1-85:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/root1/.gradle/caches/8.13/transforms/7ca9c1fb2a63480242265ad1504f51bb/transformed/stripe-3ds2-android-6.1.8/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Users/root1/.gradle/caches/8.13/transforms/c19656843946005bd7ba282337c20325/transformed/accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Users/root1/.gradle/caches/8.13/transforms/cf3211acdcae29ffbf9df8662505a252/transformed/accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Users/root1/.gradle/caches/8.13/transforms/99a4ca801280763aa40837462bb6c108/transformed/accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Users/root1/.gradle/caches/8.13/transforms/990b386344b11d89c159534da751024d/transformed/accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.12.0] /Users/root1/.gradle/caches/8.13/transforms/2c143d94492961bdb29296acbdfe1e85/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.klarna.mobile:sdk:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/869216b0ab30cb2edb9e2b61fd42d95a/transformed/sdk-2.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.klarna.mobile.sdk:klarna-payments:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/a5a65d080c51ec3630c4f35db219e2b1/transformed/klarna-payments-2.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:2:1-93:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/root1/.gradle/caches/8.13/transforms/81bb1c3195324c8c40002ea21040fbcd/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [:library] /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/library/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/root1/.gradle/caches/8.13/transforms/88b77baff07d47bf59e0a07eb26ab0dd/transformed/coil-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/root1/.gradle/caches/8.13/transforms/f90ddb63935a20f7b263a7986733f522/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] /Users/root1/.gradle/caches/8.13/transforms/ffe13c8f77e137f24ba06becef449a06/transformed/coil-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-svg:2.6.0] /Users/root1/.gradle/caches/8.13/transforms/a31e00ccc2d757eb16e4617a16ac4771/transformed/coil-svg-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/root1/.gradle/caches/8.13/transforms/b4ce9adb3c840e08a662de854ddc74c7/transformed/coil-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/root1/.gradle/caches/8.13/transforms/58eb2a5b60ca1baf96b8a88e03ac745e/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:payments-model:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/38ac249e0fee2c1664ba556aa7785c3e/transformed/payments-model-20.49.0/AndroidManifest.xml:2:1-7:12
